// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\5bcfa4d3-1f57-435d-8551-4f71150b3ebe
// command took 4.26s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\5bcfa4d3-1f57-435d-8551-4f71150b3ebe
// command took 7.62s and exited with 0
// ***** Done, took 00:00:12 (12.12 sec)   *****
// Found 5 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  43: 131072 op, 743430250.00 ns, 5.6719 us/op
WorkloadResult  44: 131072 op, 715107950.00 ns, 5.4558 us/op
WorkloadResult  45: 131072 op, 758155450.00 ns, 5.7843 us/op
WorkloadResult  46: 131072 op, 775941350.00 ns, 5.9200 us/op
WorkloadResult  47: 131072 op, 738688250.00 ns, 5.6357 us/op
WorkloadResult  48: 131072 op, 769366450.00 ns, 5.8698 us/op
WorkloadResult  49: 131072 op, 800329150.00 ns, 6.1060 us/op
WorkloadResult  50: 131072 op, 799752750.00 ns, 6.1016 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 25132 has exited with code 0.

Mean = 5.905 μs, StdErr = 0.033 μs (0.56%), N = 50, StdDev = 0.236 μs
Min = 5.417 μs, Q1 = 5.750 μs, Median = 5.916 μs, Q3 = 6.063 μs, Max = 6.464 μs
IQR = 0.313 μs, LowerFence = 5.281 μs, UpperFence = 6.533 μs
ConfidenceInterval = [5.788 μs; 6.022 μs] (CI 99.9%), Margin = 0.117 μs (1.98% of Mean)
Skewness = 0.1, Kurtosis = 2.68, MValue = 2.25

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2022-10-16 16:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.Using2Method: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5bcfa4d3-1f57-435d-8551-4f71150b3ebe.dll --benchmarkName MonitorCompare.Using2Method --job Default --benchmarkId 4 in D:\Projects\benchmarks\bin\Release\net6.0\5bcfa4d3-1f57-435d-8551-4f71150b3ebe\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 880400.00 ns, 880.4000 us/op
WorkloadJitting  1: 1 op, 1541700.00 ns, 1.5417 ms/op

OverheadJitting  2: 16 op, 548700.00 ns, 34.2938 us/op
WorkloadJitting  2: 16 op, 752200.00 ns, 47.0125 us/op

WorkloadPilot    1: 16 op, 196300.00 ns, 12.2688 us/op
WorkloadPilot    2: 32 op, 424700.00 ns, 13.2719 us/op
WorkloadPilot    3: 64 op, 766600.00 ns, 11.9781 us/op
WorkloadPilot    4: 128 op, 2009700.00 ns, 15.7008 us/op
WorkloadPilot    5: 256 op, 2958600.00 ns, 11.5570 us/op
WorkloadPilot    6: 512 op, 5885600.00 ns, 11.4953 us/op
WorkloadPilot    7: 1024 op, 10283600.00 ns, 10.0426 us/op
WorkloadPilot    8: 2048 op, 23945300.00 ns, 11.6920 us/op
WorkloadPilot    9: 4096 op, 42519100.00 ns, 10.3806 us/op
WorkloadPilot   10: 8192 op, 106529400.00 ns, 13.0041 us/op
WorkloadPilot   11: 16384 op, 154227400.00 ns, 9.4133 us/op
WorkloadPilot   12: 32768 op, 215012500.00 ns, 6.5617 us/op
WorkloadPilot   13: 65536 op, 382224900.00 ns, 5.8323 us/op
WorkloadPilot   14: 131072 op, 716665800.00 ns, 5.4677 us/op

OverheadWarmup   1: 131072 op, 427200.00 ns, 3.2593 ns/op
OverheadWarmup   2: 131072 op, 618600.00 ns, 4.7195 ns/op
OverheadWarmup   3: 131072 op, 623600.00 ns, 4.7577 ns/op
OverheadWarmup   4: 131072 op, 939500.00 ns, 7.1678 ns/op
OverheadWarmup   5: 131072 op, 894900.00 ns, 6.8275 ns/op
OverheadWarmup   6: 131072 op, 914500.00 ns, 6.9771 ns/op
OverheadWarmup   7: 131072 op, 710100.00 ns, 5.4176 ns/op

OverheadActual   1: 131072 op, 565400.00 ns, 4.3137 ns/op
OverheadActual   2: 131072 op, 819900.00 ns, 6.2553 ns/op
OverheadActual   3: 131072 op, 460400.00 ns, 3.5126 ns/op
OverheadActual   4: 131072 op, 497200.00 ns, 3.7933 ns/op
OverheadActual   5: 131072 op, 550500.00 ns, 4.2000 ns/op
OverheadActual   6: 131072 op, 827100.00 ns, 6.3103 ns/op
OverheadActual   7: 131072 op, 827900.00 ns, 6.3164 ns/op
OverheadActual   8: 131072 op, 941400.00 ns, 7.1823 ns/op
OverheadActual   9: 131072 op, 718500.00 ns, 5.4817 ns/op
OverheadActual  10: 131072 op, 1111500.00 ns, 8.4801 ns/op
OverheadActual  11: 131072 op, 638200.00 ns, 4.8691 ns/op
OverheadActual  12: 131072 op, 585900.00 ns, 4.4701 ns/op
OverheadActual  13: 131072 op, 790800.00 ns, 6.0333 ns/op
OverheadActual  14: 131072 op, 790100.00 ns, 6.0280 ns/op
OverheadActual  15: 131072 op, 798500.00 ns, 6.0921 ns/op
OverheadActual  16: 131072 op, 659500.00 ns, 5.0316 ns/op
OverheadActual  17: 131072 op, 909700.00 ns, 6.9405 ns/op
OverheadActual  18: 131072 op, 486600.00 ns, 3.7125 ns/op
OverheadActual  19: 131072 op, 717300.00 ns, 5.4726 ns/op
OverheadActual  20: 131072 op, 786500.00 ns, 6.0005 ns/op

WorkloadWarmup   1: 131072 op, 793498400.00 ns, 6.0539 us/op
WorkloadWarmup   2: 131072 op, 766234700.00 ns, 5.8459 us/op
WorkloadWarmup   3: 131072 op, 771251900.00 ns, 5.8842 us/op
WorkloadWarmup   4: 131072 op, 820143800.00 ns, 6.2572 us/op
WorkloadWarmup   5: 131072 op, 722932800.00 ns, 5.5155 us/op
WorkloadWarmup   6: 131072 op, 702346700.00 ns, 5.3585 us/op
WorkloadWarmup   7: 131072 op, 807699400.00 ns, 6.1623 us/op
WorkloadWarmup   8: 131072 op, 765045200.00 ns, 5.8368 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 750749300.00 ns, 5.7278 us/op
WorkloadActual   2: 131072 op, 750410600.00 ns, 5.7252 us/op
WorkloadActual   3: 131072 op, 749114700.00 ns, 5.7153 us/op
WorkloadActual   4: 131072 op, 756890800.00 ns, 5.7746 us/op
WorkloadActual   5: 131072 op, 686138200.00 ns, 5.2348 us/op
WorkloadActual   6: 131072 op, 681025900.00 ns, 5.1958 us/op
WorkloadActual   7: 131072 op, 779826300.00 ns, 5.9496 us/op
WorkloadActual   8: 131072 op, 795870700.00 ns, 6.0720 us/op
WorkloadActual   9: 131072 op, 750892300.00 ns, 5.7289 us/op
WorkloadActual  10: 131072 op, 758313400.00 ns, 5.7855 us/op
WorkloadActual  11: 131072 op, 687981900.00 ns, 5.2489 us/op
WorkloadActual  12: 131072 op, 725779000.00 ns, 5.5373 us/op
WorkloadActual  13: 131072 op, 755197700.00 ns, 5.7617 us/op
WorkloadActual  14: 131072 op, 771347000.00 ns, 5.8849 us/op
WorkloadActual  15: 131072 op, 732059200.00 ns, 5.5852 us/op
WorkloadActual  16: 131072 op, 739717700.00 ns, 5.6436 us/op
WorkloadActual  17: 131072 op, 729996700.00 ns, 5.5694 us/op
WorkloadActual  18: 131072 op, 743752700.00 ns, 5.6744 us/op
WorkloadActual  19: 131072 op, 702216900.00 ns, 5.3575 us/op
WorkloadActual  20: 131072 op, 732500900.00 ns, 5.5885 us/op
WorkloadActual  21: 131072 op, 698085800.00 ns, 5.3260 us/op
WorkloadActual  22: 131072 op, 712148700.00 ns, 5.4333 us/op
WorkloadActual  23: 131072 op, 684033600.00 ns, 5.2188 us/op
WorkloadActual  24: 131072 op, 840251000.00 ns, 6.4106 us/op
WorkloadActual  25: 131072 op, 741781300.00 ns, 5.6593 us/op
WorkloadActual  26: 131072 op, 708895400.00 ns, 5.4084 us/op
WorkloadActual  27: 131072 op, 733116700.00 ns, 5.5932 us/op
WorkloadActual  28: 131072 op, 808434900.00 ns, 6.1679 us/op
WorkloadActual  29: 131072 op, 772630100.00 ns, 5.8947 us/op
WorkloadActual  30: 131072 op, 738749500.00 ns, 5.6362 us/op
WorkloadActual  31: 131072 op, 738035400.00 ns, 5.6308 us/op
WorkloadActual  32: 131072 op, 733451500.00 ns, 5.5958 us/op
WorkloadActual  33: 131072 op, 1640418200.00 ns, 12.5154 us/op
WorkloadActual  34: 131072 op, 747252500.00 ns, 5.7011 us/op
WorkloadActual  35: 131072 op, 794288900.00 ns, 6.0599 us/op
WorkloadActual  36: 131072 op, 751434400.00 ns, 5.7330 us/op
WorkloadActual  37: 131072 op, 758928000.00 ns, 5.7902 us/op
WorkloadActual  38: 131072 op, 719032300.00 ns, 5.4858 us/op
WorkloadActual  39: 131072 op, 703553100.00 ns, 5.3677 us/op
WorkloadActual  40: 131072 op, 769231200.00 ns, 5.8688 us/op
WorkloadActual  41: 131072 op, 758895800.00 ns, 5.7899 us/op
WorkloadActual  42: 131072 op, 757668900.00 ns, 5.7806 us/op
WorkloadActual  43: 131072 op, 765546900.00 ns, 5.8407 us/op
WorkloadActual  44: 131072 op, 736203500.00 ns, 5.6168 us/op
WorkloadActual  45: 131072 op, 731279000.00 ns, 5.5792 us/op
WorkloadActual  46: 131072 op, 723804400.00 ns, 5.5222 us/op
WorkloadActual  47: 131072 op, 706554800.00 ns, 5.3906 us/op
WorkloadActual  48: 131072 op, 717010500.00 ns, 5.4704 us/op
WorkloadActual  49: 131072 op, 754045100.00 ns, 5.7529 us/op
WorkloadActual  50: 131072 op, 832842300.00 ns, 6.3541 us/op
WorkloadActual  51: 131072 op, 694176800.00 ns, 5.2961 us/op
WorkloadActual  52: 131072 op, 711282000.00 ns, 5.4267 us/op
WorkloadActual  53: 131072 op, 727068700.00 ns, 5.5471 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 749996800.00 ns, 5.7220 us/op
WorkloadResult   2: 131072 op, 749658100.00 ns, 5.7194 us/op
WorkloadResult   3: 131072 op, 748362200.00 ns, 5.7096 us/op
WorkloadResult   4: 131072 op, 756138300.00 ns, 5.7689 us/op
WorkloadResult   5: 131072 op, 685385700.00 ns, 5.2291 us/op
WorkloadResult   6: 131072 op, 680273400.00 ns, 5.1901 us/op
WorkloadResult   7: 131072 op, 779073800.00 ns, 5.9439 us/op
WorkloadResult   8: 131072 op, 795118200.00 ns, 6.0663 us/op
WorkloadResult   9: 131072 op, 750139800.00 ns, 5.7231 us/op
WorkloadResult  10: 131072 op, 757560900.00 ns, 5.7797 us/op
WorkloadResult  11: 131072 op, 687229400.00 ns, 5.2431 us/op
WorkloadResult  12: 131072 op, 725026500.00 ns, 5.5315 us/op
WorkloadResult  13: 131072 op, 754445200.00 ns, 5.7560 us/op
WorkloadResult  14: 131072 op, 770594500.00 ns, 5.8792 us/op
WorkloadResult  15: 131072 op, 731306700.00 ns, 5.5794 us/op
WorkloadResult  16: 131072 op, 738965200.00 ns, 5.6379 us/op
WorkloadResult  17: 131072 op, 729244200.00 ns, 5.5637 us/op
WorkloadResult  18: 131072 op, 743000200.00 ns, 5.6686 us/op
WorkloadResult  19: 131072 op, 701464400.00 ns, 5.3517 us/op
WorkloadResult  20: 131072 op, 731748400.00 ns, 5.5828 us/op
WorkloadResult  21: 131072 op, 697333300.00 ns, 5.3202 us/op
WorkloadResult  22: 131072 op, 711396200.00 ns, 5.4275 us/op
WorkloadResult  23: 131072 op, 683281100.00 ns, 5.2130 us/op
WorkloadResult  24: 131072 op, 741028800.00 ns, 5.6536 us/op
WorkloadResult  25: 131072 op, 708142900.00 ns, 5.4027 us/op
WorkloadResult  26: 131072 op, 732364200.00 ns, 5.5875 us/op
WorkloadResult  27: 131072 op, 807682400.00 ns, 6.1621 us/op
WorkloadResult  28: 131072 op, 771877600.00 ns, 5.8890 us/op
WorkloadResult  29: 131072 op, 737997000.00 ns, 5.6305 us/op
WorkloadResult  30: 131072 op, 737282900.00 ns, 5.6250 us/op
WorkloadResult  31: 131072 op, 732699000.00 ns, 5.5900 us/op
WorkloadResult  32: 131072 op, 746500000.00 ns, 5.6953 us/op
WorkloadResult  33: 131072 op, 793536400.00 ns, 6.0542 us/op
WorkloadResult  34: 131072 op, 750681900.00 ns, 5.7272 us/op
WorkloadResult  35: 131072 op, 758175500.00 ns, 5.7844 us/op
WorkloadResult  36: 131072 op, 718279800.00 ns, 5.4800 us/op
WorkloadResult  37: 131072 op, 702800600.00 ns, 5.3619 us/op
WorkloadResult  38: 131072 op, 768478700.00 ns, 5.8630 us/op
WorkloadResult  39: 131072 op, 758143300.00 ns, 5.7842 us/op
WorkloadResult  40: 131072 op, 756916400.00 ns, 5.7748 us/op
WorkloadResult  41: 131072 op, 764794400.00 ns, 5.8349 us/op
WorkloadResult  42: 131072 op, 735451000.00 ns, 5.6110 us/op
WorkloadResult  43: 131072 op, 730526500.00 ns, 5.5735 us/op
WorkloadResult  44: 131072 op, 723051900.00 ns, 5.5164 us/op
WorkloadResult  45: 131072 op, 705802300.00 ns, 5.3848 us/op
WorkloadResult  46: 131072 op, 716258000.00 ns, 5.4646 us/op
WorkloadResult  47: 131072 op, 753292600.00 ns, 5.7472 us/op
WorkloadResult  48: 131072 op, 693424300.00 ns, 5.2904 us/op
WorkloadResult  49: 131072 op, 710529500.00 ns, 5.4209 us/op
WorkloadResult  50: 131072 op, 726316200.00 ns, 5.5414 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 23800 has exited with code 0.

Mean = 5.621 μs, StdErr = 0.032 μs (0.57%), N = 50, StdDev = 0.226 μs
Min = 5.190 μs, Q1 = 5.468 μs, Median = 5.628 μs, Q3 = 5.766 μs, Max = 6.162 μs
IQR = 0.297 μs, LowerFence = 5.023 μs, UpperFence = 6.211 μs
ConfidenceInterval = [5.510 μs; 5.733 μs] (CI 99.9%), Margin = 0.112 μs (1.99% of Mean)
Skewness = 0.07, Kurtosis = 2.6, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-10-16 16:22 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MonitorCompare-report.csv
  BenchmarkDotNet.Artifacts\results\MonitorCompare-report-github.md
  BenchmarkDotNet.Artifacts\results\MonitorCompare-report.html

// * Detailed results *
MonitorCompare.ManualMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.991 μs, StdErr = 0.031 μs (0.52%), N = 27, StdDev = 0.163 μs
Min = 5.688 μs, Q1 = 5.892 μs, Median = 5.964 μs, Q3 = 6.121 μs, Max = 6.347 μs
IQR = 0.229 μs, LowerFence = 5.548 μs, UpperFence = 6.464 μs
ConfidenceInterval = [5.875 μs; 6.107 μs] (CI 99.9%), Margin = 0.116 μs (1.94% of Mean)
Skewness = 0.26, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[5.617 μs ; 5.881 μs) | @@@@@@
[5.881 μs ; 6.023 μs) | @@@@@@@@@@@
[6.023 μs ; 6.250 μs) | @@@@@@@@
[6.250 μs ; 6.418 μs) | @@
---------------------------------------------------

MonitorCompare.TryFinallyMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.318 μs, StdErr = 0.049 μs (0.78%), N = 92, StdDev = 0.473 μs
Min = 5.611 μs, Q1 = 6.020 μs, Median = 6.131 μs, Q3 = 6.512 μs, Max = 7.629 μs
IQR = 0.492 μs, LowerFence = 5.282 μs, UpperFence = 7.250 μs
ConfidenceInterval = [6.150 μs; 6.486 μs] (CI 99.9%), Margin = 0.168 μs (2.66% of Mean)
Skewness = 1.19, Kurtosis = 3.52, MValue = 2.05
-------------------- Histogram --------------------
[5.585 μs ; 5.875 μs) | @@@@@@
[5.875 μs ; 6.150 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.150 μs ; 6.450 μs) | @@@@@@@@@@@@@@
[6.450 μs ; 6.725 μs) | @@@@@@@@@@@@@
[6.725 μs ; 7.055 μs) | @@@
[7.055 μs ; 7.395 μs) | @@@@@@@@
[7.395 μs ; 7.767 μs) | @@@
---------------------------------------------------

MonitorCompare.DeferMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.883 μs, StdErr = 0.033 μs (0.55%), N = 42, StdDev = 0.211 μs
Min = 5.297 μs, Q1 = 5.808 μs, Median = 5.938 μs, Q3 = 6.018 μs, Max = 6.186 μs
IQR = 0.210 μs, LowerFence = 5.493 μs, UpperFence = 6.333 μs
ConfidenceInterval = [5.767 μs; 5.998 μs] (CI 99.9%), Margin = 0.115 μs (1.96% of Mean)
Skewness = -1.08, Kurtosis = 3.54, MValue = 2
-------------------- Histogram --------------------
[5.271 μs ; 5.431 μs) | @@@
[5.431 μs ; 5.573 μs) | 
[5.573 μs ; 5.733 μs) | @@@@@@@
[5.733 μs ; 5.937 μs) | @@@@@@@@@
[5.937 μs ; 6.096 μs) | @@@@@@@@@@@@@@@@@@@@
[6.096 μs ; 6.266 μs) | @@@
---------------------------------------------------

MonitorCompare.UsingMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.905 μs, StdErr = 0.033 μs (0.56%), N = 50, StdDev = 0.236 μs
Min = 5.417 μs, Q1 = 5.750 μs, Median = 5.916 μs, Q3 = 6.063 μs, Max = 6.464 μs
IQR = 0.313 μs, LowerFence = 5.281 μs, UpperFence = 6.533 μs
ConfidenceInterval = [5.788 μs; 6.022 μs] (CI 99.9%), Margin = 0.117 μs (1.98% of Mean)
Skewness = 0.1, Kurtosis = 2.68, MValue = 2.25
-------------------- Histogram --------------------
[5.398 μs ; 5.619 μs) | @@@@@
[5.619 μs ; 5.792 μs) | @@@@@@@@@@
[5.792 μs ; 5.960 μs) | @@@@@@@@@@@@@@@@
[5.960 μs ; 6.166 μs) | @@@@@@@@@@@@@@@
[6.166 μs ; 6.336 μs) | @
[6.336 μs ; 6.504 μs) | @@@
---------------------------------------------------

MonitorCompare.Using2Method: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.621 μs, StdErr = 0.032 μs (0.57%), N = 50, StdDev = 0.226 μs
Min = 5.190 μs, Q1 = 5.468 μs, Median = 5.628 μs, Q3 = 5.766 μs, Max = 6.162 μs
IQR = 0.297 μs, LowerFence = 5.023 μs, UpperFence = 6.211 μs
ConfidenceInterval = [5.510 μs; 5.733 μs] (CI 99.9%), Margin = 0.112 μs (1.99% of Mean)
Skewness = 0.07, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[5.110 μs ; 5.279 μs) | @@@@
[5.279 μs ; 5.457 μs) | @@@@@@@@
[5.457 μs ; 5.624 μs) | @@@@@@@@@@@@
[5.624 μs ; 5.785 μs) | @@@@@@@@@@@@@@@@@@
[5.785 μs ; 5.970 μs) | @@@@@
[5.970 μs ; 6.189 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22621.674)
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.402
  [Host]     : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2


|           Method |     Mean |     Error |    StdDev |   Median |   Gen0 | Allocated |
|----------------- |---------:|----------:|----------:|---------:|-------:|----------:|
|     ManualMethod | 5.991 μs | 0.1160 μs | 0.1627 μs | 5.964 μs |      - |      40 B |
| TryFinallyMethod | 6.318 μs | 0.1678 μs | 0.4732 μs | 6.131 μs | 0.0076 |      40 B |
|      DeferMethod | 5.883 μs | 0.1154 μs | 0.2111 μs | 5.938 μs | 0.0076 |      40 B |
|      UsingMethod | 5.905 μs | 0.1167 μs | 0.2357 μs | 5.916 μs | 0.0076 |      40 B |
|     Using2Method | 5.621 μs | 0.1116 μs | 0.2255 μs | 5.628 μs | 0.0076 |      40 B |

// * Hints *
Outliers
  MonitorCompare.ManualMethod: Default     -> 3 outliers were removed (6.91 μs..7.57 μs)
  MonitorCompare.TryFinallyMethod: Default -> 8 outliers were removed (7.70 μs..12.00 μs)
  MonitorCompare.DeferMethod: Default      -> 6 outliers were removed, 9 outliers were detected (5.30 μs..5.41 μs, 6.57 μs..12.51 μs)
  MonitorCompare.UsingMethod: Default      -> 6 outliers were removed (6.88 μs..7.48 μs)
  MonitorCompare.Using2Method: Default     -> 3 outliers were removed (6.35 μs..12.52 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:27 (267.45 sec), executed benchmarks: 5

Global total time: 00:04:40 (280.65 sec), executed benchmarks: 5
// * Artifacts cleanup *
