// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\6aa302c0-da8d-48ff-b5dd-9724f9fa96fa
// command took 3.37s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\6aa302c0-da8d-48ff-b5dd-9724f9fa96fa
// command took 7.19s and exited with 0
// ***** Done, took 00:00:10 (10.95 sec)   *****
// Found 6 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.NestedTryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  10: 131072 op, 763643700.00 ns, 5.8261 us/op
WorkloadActual  11: 131072 op, 783594900.00 ns, 5.9784 us/op
WorkloadActual  12: 131072 op, 759956400.00 ns, 5.7980 us/op
WorkloadActual  13: 131072 op, 768173300.00 ns, 5.8607 us/op
WorkloadActual  14: 131072 op, 803102700.00 ns, 6.1272 us/op
WorkloadActual  15: 131072 op, 774734800.00 ns, 5.9108 us/op
WorkloadActual  16: 131072 op, 816876000.00 ns, 6.2323 us/op
WorkloadActual  17: 131072 op, 736151900.00 ns, 5.6164 us/op
WorkloadActual  18: 131072 op, 771764100.00 ns, 5.8881 us/op
WorkloadActual  19: 131072 op, 856419800.00 ns, 6.5340 us/op
WorkloadActual  20: 131072 op, 796626300.00 ns, 6.0778 us/op
WorkloadActual  21: 131072 op, 783927700.00 ns, 5.9809 us/op
WorkloadActual  22: 131072 op, 779788800.00 ns, 5.9493 us/op
WorkloadActual  23: 131072 op, 786700900.00 ns, 6.0021 us/op
WorkloadActual  24: 131072 op, 751876200.00 ns, 5.7364 us/op
WorkloadActual  25: 131072 op, 768256600.00 ns, 5.8613 us/op
WorkloadActual  26: 131072 op, 757662300.00 ns, 5.7805 us/op
WorkloadActual  27: 131072 op, 743420500.00 ns, 5.6718 us/op
WorkloadActual  28: 131072 op, 897684900.00 ns, 6.8488 us/op
WorkloadActual  29: 131072 op, 776040100.00 ns, 5.9207 us/op
WorkloadActual  30: 131072 op, 790406800.00 ns, 6.0303 us/op
WorkloadActual  31: 131072 op, 791285100.00 ns, 6.0370 us/op
WorkloadActual  32: 131072 op, 754999700.00 ns, 5.7602 us/op
WorkloadActual  33: 131072 op, 844219500.00 ns, 6.4409 us/op
WorkloadActual  34: 131072 op, 786017300.00 ns, 5.9968 us/op
WorkloadActual  35: 131072 op, 788370800.00 ns, 6.0148 us/op
WorkloadActual  36: 131072 op, 798246700.00 ns, 6.0901 us/op
WorkloadActual  37: 131072 op, 771442800.00 ns, 5.8856 us/op
WorkloadActual  38: 131072 op, 704640700.00 ns, 5.3760 us/op
WorkloadActual  39: 131072 op, 781661500.00 ns, 5.9636 us/op
WorkloadActual  40: 131072 op, 789937700.00 ns, 6.0267 us/op
WorkloadActual  41: 131072 op, 806457900.00 ns, 6.1528 us/op
WorkloadActual  42: 131072 op, 771486600.00 ns, 5.8860 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 804668050.00 ns, 6.1391 us/op
WorkloadResult   2: 131072 op, 792716650.00 ns, 6.0479 us/op
WorkloadResult   3: 131072 op, 767852550.00 ns, 5.8583 us/op
WorkloadResult   4: 131072 op, 726414150.00 ns, 5.5421 us/op
WorkloadResult   5: 131072 op, 758437550.00 ns, 5.7864 us/op
WorkloadResult   6: 131072 op, 799932950.00 ns, 6.1030 us/op
WorkloadResult   7: 131072 op, 759048050.00 ns, 5.7911 us/op
WorkloadResult   8: 131072 op, 793052450.00 ns, 6.0505 us/op
WorkloadResult   9: 131072 op, 762759850.00 ns, 5.8194 us/op
WorkloadResult  10: 131072 op, 782711050.00 ns, 5.9716 us/op
WorkloadResult  11: 131072 op, 759072550.00 ns, 5.7913 us/op
WorkloadResult  12: 131072 op, 767289450.00 ns, 5.8540 us/op
WorkloadResult  13: 131072 op, 802218850.00 ns, 6.1204 us/op
WorkloadResult  14: 131072 op, 773850950.00 ns, 5.9040 us/op
WorkloadResult  15: 131072 op, 815992150.00 ns, 6.2255 us/op
WorkloadResult  16: 131072 op, 735268050.00 ns, 5.6097 us/op
WorkloadResult  17: 131072 op, 770880250.00 ns, 5.8813 us/op
WorkloadResult  18: 131072 op, 795742450.00 ns, 6.0710 us/op
WorkloadResult  19: 131072 op, 783043850.00 ns, 5.9742 us/op
WorkloadResult  20: 131072 op, 778904950.00 ns, 5.9426 us/op
WorkloadResult  21: 131072 op, 785817050.00 ns, 5.9953 us/op
WorkloadResult  22: 131072 op, 750992350.00 ns, 5.7296 us/op
WorkloadResult  23: 131072 op, 767372750.00 ns, 5.8546 us/op
WorkloadResult  24: 131072 op, 756778450.00 ns, 5.7738 us/op
WorkloadResult  25: 131072 op, 742536650.00 ns, 5.6651 us/op
WorkloadResult  26: 131072 op, 775156250.00 ns, 5.9140 us/op
WorkloadResult  27: 131072 op, 789522950.00 ns, 6.0236 us/op
WorkloadResult  28: 131072 op, 790401250.00 ns, 6.0303 us/op
WorkloadResult  29: 131072 op, 754115850.00 ns, 5.7534 us/op
WorkloadResult  30: 131072 op, 785133450.00 ns, 5.9901 us/op
WorkloadResult  31: 131072 op, 787486950.00 ns, 6.0080 us/op
WorkloadResult  32: 131072 op, 797362850.00 ns, 6.0834 us/op
WorkloadResult  33: 131072 op, 770558950.00 ns, 5.8789 us/op
WorkloadResult  34: 131072 op, 703756850.00 ns, 5.3692 us/op
WorkloadResult  35: 131072 op, 780777650.00 ns, 5.9569 us/op
WorkloadResult  36: 131072 op, 789053850.00 ns, 6.0200 us/op
WorkloadResult  37: 131072 op, 805574050.00 ns, 6.1460 us/op
WorkloadResult  38: 131072 op, 770602750.00 ns, 5.8792 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 25452 has exited with code 0.

Mean = 5.909 μs, StdErr = 0.029 μs (0.49%), N = 38, StdDev = 0.178 μs
Min = 5.369 μs, Q1 = 5.798 μs, Median = 5.928 μs, Q3 = 6.029 μs, Max = 6.226 μs
IQR = 0.230 μs, LowerFence = 5.453 μs, UpperFence = 6.374 μs
ConfidenceInterval = [5.806 μs; 6.013 μs] (CI 99.9%), Margin = 0.103 μs (1.75% of Mean)
Skewness = -0.8, Kurtosis = 3.65, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2022-10-16 17:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.Using2Method: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6aa302c0-da8d-48ff-b5dd-9724f9fa96fa.dll --benchmarkName MonitorCompare.Using2Method --job Default --benchmarkId 5 in D:\Projects\benchmarks\bin\Release\net6.0\6aa302c0-da8d-48ff-b5dd-9724f9fa96fa\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 334400.00 ns, 334.4000 us/op
WorkloadJitting  1: 1 op, 1216900.00 ns, 1.2169 ms/op

OverheadJitting  2: 16 op, 597900.00 ns, 37.3687 us/op
WorkloadJitting  2: 16 op, 688900.00 ns, 43.0562 us/op

WorkloadPilot    1: 16 op, 229000.00 ns, 14.3125 us/op
WorkloadPilot    2: 32 op, 400000.00 ns, 12.5000 us/op
WorkloadPilot    3: 64 op, 803800.00 ns, 12.5594 us/op
WorkloadPilot    4: 128 op, 1406800.00 ns, 10.9906 us/op
WorkloadPilot    5: 256 op, 3371900.00 ns, 13.1715 us/op
WorkloadPilot    6: 512 op, 5360700.00 ns, 10.4701 us/op
WorkloadPilot    7: 1024 op, 10957900.00 ns, 10.7011 us/op
WorkloadPilot    8: 2048 op, 22835800.00 ns, 11.1503 us/op
WorkloadPilot    9: 4096 op, 37073100.00 ns, 9.0510 us/op
WorkloadPilot   10: 8192 op, 65355900.00 ns, 7.9780 us/op
WorkloadPilot   11: 16384 op, 162389400.00 ns, 9.9115 us/op
WorkloadPilot   12: 32768 op, 201695300.00 ns, 6.1553 us/op
WorkloadPilot   13: 65536 op, 367532700.00 ns, 5.6081 us/op
WorkloadPilot   14: 131072 op, 741938000.00 ns, 5.6605 us/op

OverheadWarmup   1: 131072 op, 580600.00 ns, 4.4296 ns/op
OverheadWarmup   2: 131072 op, 709000.00 ns, 5.4092 ns/op
OverheadWarmup   3: 131072 op, 1282400.00 ns, 9.7839 ns/op
OverheadWarmup   4: 131072 op, 1363000.00 ns, 10.3989 ns/op
OverheadWarmup   5: 131072 op, 689900.00 ns, 5.2635 ns/op
OverheadWarmup   6: 131072 op, 750200.00 ns, 5.7236 ns/op
OverheadWarmup   7: 131072 op, 1139600.00 ns, 8.6945 ns/op
OverheadWarmup   8: 131072 op, 1200100.00 ns, 9.1560 ns/op
OverheadWarmup   9: 131072 op, 1385900.00 ns, 10.5736 ns/op
OverheadWarmup  10: 131072 op, 750400.00 ns, 5.7251 ns/op

OverheadActual   1: 131072 op, 433000.00 ns, 3.3035 ns/op
OverheadActual   2: 131072 op, 656600.00 ns, 5.0095 ns/op
OverheadActual   3: 131072 op, 451900.00 ns, 3.4477 ns/op
OverheadActual   4: 131072 op, 451400.00 ns, 3.4439 ns/op
OverheadActual   5: 131072 op, 1701500.00 ns, 12.9814 ns/op
OverheadActual   6: 131072 op, 1273900.00 ns, 9.7191 ns/op
OverheadActual   7: 131072 op, 819300.00 ns, 6.2508 ns/op
OverheadActual   8: 131072 op, 696300.00 ns, 5.3123 ns/op
OverheadActual   9: 131072 op, 958900.00 ns, 7.3158 ns/op
OverheadActual  10: 131072 op, 751900.00 ns, 5.7365 ns/op
OverheadActual  11: 131072 op, 1485000.00 ns, 11.3297 ns/op
OverheadActual  12: 131072 op, 1489800.00 ns, 11.3663 ns/op
OverheadActual  13: 131072 op, 1202600.00 ns, 9.1751 ns/op
OverheadActual  14: 131072 op, 755700.00 ns, 5.7655 ns/op
OverheadActual  15: 131072 op, 916500.00 ns, 6.9923 ns/op
OverheadActual  16: 131072 op, 765300.00 ns, 5.8388 ns/op
OverheadActual  17: 131072 op, 895900.00 ns, 6.8352 ns/op
OverheadActual  18: 131072 op, 803800.00 ns, 6.1325 ns/op
OverheadActual  19: 131072 op, 1354400.00 ns, 10.3333 ns/op
OverheadActual  20: 131072 op, 741600.00 ns, 5.6580 ns/op

WorkloadWarmup   1: 131072 op, 792603600.00 ns, 6.0471 us/op
WorkloadWarmup   2: 131072 op, 763221600.00 ns, 5.8229 us/op
WorkloadWarmup   3: 131072 op, 712460300.00 ns, 5.4356 us/op
WorkloadWarmup   4: 131072 op, 788645200.00 ns, 6.0169 us/op
WorkloadWarmup   5: 131072 op, 756916800.00 ns, 5.7748 us/op
WorkloadWarmup   6: 131072 op, 752110700.00 ns, 5.7381 us/op
WorkloadWarmup   7: 131072 op, 687360000.00 ns, 5.2441 us/op
WorkloadWarmup   8: 131072 op, 744644400.00 ns, 5.6812 us/op
WorkloadWarmup   9: 131072 op, 780022700.00 ns, 5.9511 us/op
WorkloadWarmup  10: 131072 op, 716134500.00 ns, 5.4637 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 765327900.00 ns, 5.8390 us/op
WorkloadActual   2: 131072 op, 727316700.00 ns, 5.5490 us/op
WorkloadActual   3: 131072 op, 723186600.00 ns, 5.5175 us/op
WorkloadActual   4: 131072 op, 740380700.00 ns, 5.6487 us/op
WorkloadActual   5: 131072 op, 760025100.00 ns, 5.7985 us/op
WorkloadActual   6: 131072 op, 742328700.00 ns, 5.6635 us/op
WorkloadActual   7: 131072 op, 749608300.00 ns, 5.7191 us/op
WorkloadActual   8: 131072 op, 815457800.00 ns, 6.2214 us/op
WorkloadActual   9: 131072 op, 736864900.00 ns, 5.6218 us/op
WorkloadActual  10: 131072 op, 735491600.00 ns, 5.6114 us/op
WorkloadActual  11: 131072 op, 711742000.00 ns, 5.4302 us/op
WorkloadActual  12: 131072 op, 743991500.00 ns, 5.6762 us/op
WorkloadActual  13: 131072 op, 814550600.00 ns, 6.2145 us/op
WorkloadActual  14: 131072 op, 770181600.00 ns, 5.8760 us/op
WorkloadActual  15: 131072 op, 722487500.00 ns, 5.5121 us/op
WorkloadActual  16: 131072 op, 739752200.00 ns, 5.6439 us/op
WorkloadActual  17: 131072 op, 753376100.00 ns, 5.7478 us/op
WorkloadActual  18: 131072 op, 751133900.00 ns, 5.7307 us/op
WorkloadActual  19: 131072 op, 722247200.00 ns, 5.5103 us/op
WorkloadActual  20: 131072 op, 749795500.00 ns, 5.7205 us/op
WorkloadActual  21: 131072 op, 824506700.00 ns, 6.2905 us/op
WorkloadActual  22: 131072 op, 727695000.00 ns, 5.5519 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 764516350.00 ns, 5.8328 us/op
WorkloadResult   2: 131072 op, 726505150.00 ns, 5.5428 us/op
WorkloadResult   3: 131072 op, 722375050.00 ns, 5.5113 us/op
WorkloadResult   4: 131072 op, 739569150.00 ns, 5.6425 us/op
WorkloadResult   5: 131072 op, 759213550.00 ns, 5.7923 us/op
WorkloadResult   6: 131072 op, 741517150.00 ns, 5.6573 us/op
WorkloadResult   7: 131072 op, 748796750.00 ns, 5.7129 us/op
WorkloadResult   8: 131072 op, 736053350.00 ns, 5.6156 us/op
WorkloadResult   9: 131072 op, 734680050.00 ns, 5.6052 us/op
WorkloadResult  10: 131072 op, 710930450.00 ns, 5.4240 us/op
WorkloadResult  11: 131072 op, 743179950.00 ns, 5.6700 us/op
WorkloadResult  12: 131072 op, 769370050.00 ns, 5.8698 us/op
WorkloadResult  13: 131072 op, 721675950.00 ns, 5.5060 us/op
WorkloadResult  14: 131072 op, 738940650.00 ns, 5.6377 us/op
WorkloadResult  15: 131072 op, 752564550.00 ns, 5.7416 us/op
WorkloadResult  16: 131072 op, 750322350.00 ns, 5.7245 us/op
WorkloadResult  17: 131072 op, 721435650.00 ns, 5.5041 us/op
WorkloadResult  18: 131072 op, 748983950.00 ns, 5.7143 us/op
WorkloadResult  19: 131072 op, 726883450.00 ns, 5.5457 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 21220 has exited with code 0.

Mean = 5.645 μs, StdErr = 0.028 μs (0.49%), N = 19, StdDev = 0.121 μs
Min = 5.424 μs, Q1 = 5.544 μs, Median = 5.642 μs, Q3 = 5.719 μs, Max = 5.870 μs
IQR = 0.175 μs, LowerFence = 5.281 μs, UpperFence = 5.982 μs
ConfidenceInterval = [5.536 μs; 5.753 μs] (CI 99.9%), Margin = 0.109 μs (1.92% of Mean)
Skewness = 0.08, Kurtosis = 2.02, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-10-16 17:04 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MonitorCompare-report.csv
  BenchmarkDotNet.Artifacts\results\MonitorCompare-report-github.md
  BenchmarkDotNet.Artifacts\results\MonitorCompare-report.html

// * Detailed results *
MonitorCompare.ManualMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.658 μs, StdErr = 0.033 μs (0.58%), N = 65, StdDev = 0.263 μs
Min = 4.954 μs, Q1 = 5.485 μs, Median = 5.669 μs, Q3 = 5.818 μs, Max = 6.288 μs
IQR = 0.333 μs, LowerFence = 4.986 μs, UpperFence = 6.317 μs
ConfidenceInterval = [5.546 μs; 5.771 μs] (CI 99.9%), Margin = 0.113 μs (1.99% of Mean)
Skewness = -0.03, Kurtosis = 2.95, MValue = 2.1
-------------------- Histogram --------------------
[4.868 μs ; 5.040 μs) | @
[5.040 μs ; 5.209 μs) | @
[5.209 μs ; 5.434 μs) | @@@@@@@@@
[5.434 μs ; 5.632 μs) | @@@@@@@@@@@@@@@@
[5.632 μs ; 5.804 μs) | @@@@@@@@@@@@@@@@@@@@@
[5.804 μs ; 6.016 μs) | @@@@@@@@@@@@@
[6.016 μs ; 6.153 μs) | @
[6.153 μs ; 6.324 μs) | @@@
---------------------------------------------------

MonitorCompare.TryFinallyMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.041 μs, StdErr = 0.034 μs (0.56%), N = 52, StdDev = 0.246 μs
Min = 5.574 μs, Q1 = 5.864 μs, Median = 5.998 μs, Q3 = 6.163 μs, Max = 6.650 μs
IQR = 0.299 μs, LowerFence = 5.416 μs, UpperFence = 6.611 μs
ConfidenceInterval = [5.922 μs; 6.160 μs] (CI 99.9%), Margin = 0.119 μs (1.97% of Mean)
Skewness = 0.86, Kurtosis = 3.4, MValue = 2
-------------------- Histogram --------------------
[5.487 μs ; 5.652 μs) | @
[5.652 μs ; 5.831 μs) | @@@@
[5.831 μs ; 6.004 μs) | @@@@@@@@@@@@@@@@@@@@@@
[6.004 μs ; 6.188 μs) | @@@@@@@@@@@@
[6.188 μs ; 6.361 μs) | @@@@@@@@
[6.361 μs ; 6.543 μs) | @
[6.543 μs ; 6.737 μs) | @@@@
---------------------------------------------------

MonitorCompare.NestedTryFinallyMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.159 μs, StdErr = 0.028 μs (0.46%), N = 26, StdDev = 0.143 μs
Min = 5.823 μs, Q1 = 6.083 μs, Median = 6.163 μs, Q3 = 6.240 μs, Max = 6.468 μs
IQR = 0.157 μs, LowerFence = 5.847 μs, UpperFence = 6.476 μs
ConfidenceInterval = [6.054 μs; 6.264 μs] (CI 99.9%), Margin = 0.105 μs (1.70% of Mean)
Skewness = -0.14, Kurtosis = 3.01, MValue = 2
-------------------- Histogram --------------------
[5.759 μs ; 5.881 μs) | @
[5.881 μs ; 6.122 μs) | @@@@@@@@
[6.122 μs ; 6.504 μs) | @@@@@@@@@@@@@@@@@
---------------------------------------------------

MonitorCompare.DeferMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.669 μs, StdErr = 0.030 μs (0.54%), N = 30, StdDev = 0.167 μs
Min = 5.374 μs, Q1 = 5.581 μs, Median = 5.649 μs, Q3 = 5.797 μs, Max = 6.087 μs
IQR = 0.217 μs, LowerFence = 5.256 μs, UpperFence = 6.122 μs
ConfidenceInterval = [5.558 μs; 5.781 μs] (CI 99.9%), Margin = 0.111 μs (1.97% of Mean)
Skewness = 0.27, Kurtosis = 2.53, MValue = 2.14
-------------------- Histogram --------------------
[5.363 μs ; 5.504 μs) | @@@@@@
[5.504 μs ; 5.727 μs) | @@@@@@@@@@@@@@
[5.727 μs ; 5.884 μs) | @@@@@@@@@
[5.884 μs ; 6.017 μs) | 
[6.017 μs ; 6.158 μs) | @
---------------------------------------------------

MonitorCompare.UsingMethod: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.909 μs, StdErr = 0.029 μs (0.49%), N = 38, StdDev = 0.178 μs
Min = 5.369 μs, Q1 = 5.798 μs, Median = 5.928 μs, Q3 = 6.029 μs, Max = 6.226 μs
IQR = 0.230 μs, LowerFence = 5.453 μs, UpperFence = 6.374 μs
ConfidenceInterval = [5.806 μs; 6.013 μs] (CI 99.9%), Margin = 0.103 μs (1.75% of Mean)
Skewness = -0.8, Kurtosis = 3.65, MValue = 2
-------------------- Histogram --------------------
[5.300 μs ; 5.506 μs) | @
[5.506 μs ; 5.650 μs) | @@
[5.650 μs ; 5.781 μs) | @@@@
[5.781 μs ; 5.951 μs) | @@@@@@@@@@@@@
[5.951 μs ; 6.090 μs) | @@@@@@@@@@@@@
[6.090 μs ; 6.234 μs) | @@@@@
---------------------------------------------------

MonitorCompare.Using2Method: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.645 μs, StdErr = 0.028 μs (0.49%), N = 19, StdDev = 0.121 μs
Min = 5.424 μs, Q1 = 5.544 μs, Median = 5.642 μs, Q3 = 5.719 μs, Max = 5.870 μs
IQR = 0.175 μs, LowerFence = 5.281 μs, UpperFence = 5.982 μs
ConfidenceInterval = [5.536 μs; 5.753 μs] (CI 99.9%), Margin = 0.109 μs (1.92% of Mean)
Skewness = 0.08, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[5.365 μs ; 5.501 μs) | @
[5.501 μs ; 5.630 μs) | @@@@@@@
[5.630 μs ; 5.749 μs) | @@@@@@@@
[5.749 μs ; 5.890 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22621.674)
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.402
  [Host]     : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2


|                 Method |     Mean |     Error |    StdDev |   Gen0 | Allocated |
|----------------------- |---------:|----------:|----------:|-------:|----------:|
|           ManualMethod | 5.658 μs | 0.1127 μs | 0.2634 μs |      - |      40 B |
|       TryFinallyMethod | 6.041 μs | 0.1190 μs | 0.2457 μs | 0.0076 |      40 B |
| NestedTryFinallyMethod | 6.159 μs | 0.1048 μs | 0.1434 μs | 0.0076 |      40 B |
|            DeferMethod | 5.669 μs | 0.1114 μs | 0.1668 μs | 0.0076 |      40 B |
|            UsingMethod | 5.909 μs | 0.1033 μs | 0.1782 μs | 0.0076 |      40 B |
|           Using2Method | 5.645 μs | 0.1086 μs | 0.1207 μs | 0.0076 |      40 B |

// * Hints *
Outliers
  MonitorCompare.ManualMethod: Default           -> 5 outliers were removed (6.58 μs..12.63 μs)
  MonitorCompare.TryFinallyMethod: Default       -> 3 outliers were removed (6.99 μs..9.09 μs)
  MonitorCompare.NestedTryFinallyMethod: Default -> 4 outliers were removed (6.63 μs..8.69 μs)
  MonitorCompare.DeferMethod: Default            -> 1 outlier  was  removed (6.48 μs)
  MonitorCompare.UsingMethod: Default            -> 4 outliers were removed, 5 outliers were detected (5.38 μs, 6.43 μs..6.85 μs)
  MonitorCompare.Using2Method: Default           -> 3 outliers were removed (6.21 μs..6.29 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:45 (225.33 sec), executed benchmarks: 6

Global total time: 00:03:57 (237.05 sec), executed benchmarks: 6
// * Artifacts cleanup *
